 Image sample-orchestrator-app Building 
#10 14.11 Selecting previously unselected package libvorbis-dev:arm64.
#10 14.12 Preparing to unpack .../18-libvorbis-dev_1.3.7-3_arm64.deb ...
#10 14.12 Unpacking libvorbis-dev:arm64 (1.3.7-3) ...
#10 14.24 Selecting previously unselected package libsndfile1-dev:arm64.
#10 14.26 Preparing to unpack .../19-libsndfile1-dev_1.2.2-2+deb13u1_arm64.deb ...
#10 14.27 Unpacking libsndfile1-dev:arm64 (1.2.2-2+deb13u1) ...
#10 14.48 Setting up libogg0:arm64 (1.3.5-3+b2) ...
#10 14.49 Setting up libogg-dev:arm64 (1.3.5-3+b2) ...
#10 14.51 Setting up libmpg123-0t64:arm64 (1.32.10-1+deb13u1) ...
#10 14.53 Setting up libasound2-data (1.2.14-1) ...
#10 14.54 Setting up libasound2t64:arm64 (1.2.14-1) ...
#10 14.56 Setting up libsyn123-0t64:arm64 (1.32.10-1+deb13u1) ...
#10 14.57 Setting up libopus0:arm64 (1.5.2-2) ...
#10 14.59 Setting up libvorbis0a:arm64 (1.3.7-3) ...
#10 14.60 Setting up libflac14:arm64 (1.5.0+ds-2) ...
#10 14.61 Setting up libout123-0t64:arm64 (1.32.10-1+deb13u1) ...
#10 14.62 Setting up libasound2-dev:arm64 (1.2.14-1) ...
#10 14.63 Setting up libmp3lame0:arm64 (3.100-6+b3) ...
#10 14.65 Setting up libvorbisenc2:arm64 (1.3.7-3) ...
#10 14.66 Setting up libflac-dev:arm64 (1.5.0+ds-2) ...
#10 14.68 Setting up libopus-dev:arm64 (1.5.2-2) ...
#10 14.69 Setting up libmpg123-dev:arm64 (1.32.10-1+deb13u1) ...
#10 14.72 Setting up libvorbisfile3:arm64 (1.3.7-3) ...
#10 14.74 Setting up libsndfile1:arm64 (1.2.2-2+deb13u1) ...
#10 14.75 Setting up libvorbis-dev:arm64 (1.3.7-3) ...
#10 14.78 Setting up libsndfile1-dev:arm64 (1.2.2-2+deb13u1) ...
#10 14.79 Processing triggers for libc-bin (2.41-12+deb13u2) ...
#10 DONE 15.8s

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 ...

#11 [builder 3/4] WORKDIR /build
#11 DONE 0.1s

#12 [builder 4/4] RUN pip install --prefix=/install Flask==3.0.2 flask-cors==4.0.0 sqlalchemy==2.0.28 mido==1.3.2 requests==2.32.3 numpy==2.0.0 librosa==0.10.1 pedalboard==0.9.14
#12 4.677 Collecting Flask==3.0.2
#12 4.818   Downloading flask-3.0.2-py3-none-any.whl.metadata (3.6 kB)
#12 4.899 Collecting flask-cors==4.0.0
#12 4.914   Downloading Flask_Cors-4.0.0-py2.py3-none-any.whl.metadata (5.4 kB)
#12 ...

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 40.11 Preconfiguring packages ...
#9 40.28 Fetched 122 MB in 9s (13.8 MB/s)
#9 40.34 Selecting previously unselected package libexpat1:arm64.
#9 40.34 (Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 5643 files and directories currently installed.)
#9 40.39 Preparing to unpack .../000-libexpat1_2.7.1-2_arm64.deb ...
#9 40.40 Unpacking libexpat1:arm64 (2.7.1-2) ...
#9 40.48 Selecting previously unselected package libbrotli1:arm64.
#9 40.49 Preparing to unpack .../001-libbrotli1_1.1.0-2+b7_arm64.deb ...
#9 40.49 Unpacking libbrotli1:arm64 (1.1.0-2+b7) ...
#9 40.61 Selecting previously unselected package libkrb5support0:arm64.
#9 40.61 Preparing to unpack .../002-libkrb5support0_1.21.3-5_arm64.deb ...
#9 40.62 Unpacking libkrb5support0:arm64 (1.21.3-5) ...
#9 40.67 Selecting previously unselected package libcom-err2:arm64.
#9 40.67 Preparing to unpack .../003-libcom-err2_1.47.2-3+b10_arm64.deb ...
#9 40.68 Unpacking libcom-err2:arm64 (1.47.2-3+b10) ...
#9 40.75 Selecting previously unselected package libk5crypto3:arm64.
#9 40.75 Preparing to unpack .../004-libk5crypto3_1.21.3-5_arm64.deb ...
#9 40.76 Unpacking libk5crypto3:arm64 (1.21.3-5) ...
#9 40.83 Selecting previously unselected package libkeyutils1:arm64.
#9 40.83 Preparing to unpack .../005-libkeyutils1_1.6.3-6_arm64.deb ...
#9 40.84 Unpacking libkeyutils1:arm64 (1.6.3-6) ...
#9 40.92 Selecting previously unselected package libkrb5-3:arm64.
#9 40.92 Preparing to unpack .../006-libkrb5-3_1.21.3-5_arm64.deb ...
#9 40.92 Unpacking libkrb5-3:arm64 (1.21.3-5) ...
#9 41.05 Selecting previously unselected package libgssapi-krb5-2:arm64.
#9 41.06 Preparing to unpack .../007-libgssapi-krb5-2_1.21.3-5_arm64.deb ...
#9 41.06 Unpacking libgssapi-krb5-2:arm64 (1.21.3-5) ...
#9 41.13 Selecting previously unselected package libunistring5:arm64.
#9 41.13 Preparing to unpack .../008-libunistring5_1.3-2_arm64.deb ...
#9 41.13 Unpacking libunistring5:arm64 (1.3-2) ...
#9 41.28 Selecting previously unselected package libidn2-0:arm64.
#9 41.28 Preparing to unpack .../009-libidn2-0_2.3.8-2_arm64.deb ...
#9 41.29 Unpacking libidn2-0:arm64 (2.3.8-2) ...
#9 41.33 Selecting previously unselected package libsasl2-modules-db:arm64.
#9 41.33 Preparing to unpack .../010-libsasl2-modules-db_2.1.28+dfsg1-9_arm64.deb ...
#9 41.33 Unpacking libsasl2-modules-db:arm64 (2.1.28+dfsg1-9) ...
#9 41.36 Selecting previously unselected package libsasl2-2:arm64.
#9 41.36 Preparing to unpack .../011-libsasl2-2_2.1.28+dfsg1-9_arm64.deb ...
#9 41.36 Unpacking libsasl2-2:arm64 (2.1.28+dfsg1-9) ...
#9 41.41 Selecting previously unselected package libldap2:arm64.
#9 41.41 Preparing to unpack .../012-libldap2_2.6.10+dfsg-1_arm64.deb ...
#9 41.42 Unpacking libldap2:arm64 (2.6.10+dfsg-1) ...
#9 41.48 Selecting previously unselected package libnghttp2-14:arm64.
#9 41.49 Preparing to unpack .../013-libnghttp2-14_1.64.0-1.1_arm64.deb ...
#9 41.50 Unpacking libnghttp2-14:arm64 (1.64.0-1.1) ...
#9 41.57 Selecting previously unselected package libnghttp3-9:arm64.
#9 41.57 Preparing to unpack .../014-libnghttp3-9_1.8.0-1_arm64.deb ...
#9 41.58 Unpacking libnghttp3-9:arm64 (1.8.0-1) ...
#9 41.65 Selecting previously unselected package libpsl5t64:arm64.
#9 41.66 Preparing to unpack .../015-libpsl5t64_0.21.2-1.1+b1_arm64.deb ...
#9 41.66 Unpacking libpsl5t64:arm64 (0.21.2-1.1+b1) ...
#9 41.73 Selecting previously unselected package libp11-kit0:arm64.
#9 41.73 Preparing to unpack .../016-libp11-kit0_0.25.5-3_arm64.deb ...
#9 41.74 Unpacking libp11-kit0:arm64 (0.25.5-3) ...
#9 41.86 Selecting previously unselected package libtasn1-6:arm64.
#9 41.86 Preparing to unpack .../017-libtasn1-6_4.20.0-2_arm64.deb ...
#9 41.87 Unpacking libtasn1-6:arm64 (4.20.0-2) ...
#9 41.94 Selecting previously unselected package libgnutls30t64:arm64.
#9 41.94 Preparing to unpack .../018-libgnutls30t64_3.8.9-3+deb13u2_arm64.deb ...
#9 41.95 Unpacking libgnutls30t64:arm64 (3.8.9-3+deb13u2) ...
#9 42.18 Selecting previously unselected package librtmp1:arm64.
#9 42.18 Preparing to unpack .../019-librtmp1_2.4+20151223.gitfa8646d.1-2+b5_arm64.deb ...
#9 42.18 Unpacking librtmp1:arm64 (2.4+20151223.gitfa8646d.1-2+b5) ...
#9 42.23 Selecting previously unselected package libssh2-1t64:arm64.
#9 42.23 Preparing to unpack .../020-libssh2-1t64_1.11.1-1_arm64.deb ...
#9 42.23 Unpacking libssh2-1t64:arm64 (1.11.1-1) ...
#9 42.31 Selecting previously unselected package libcurl4t64:arm64.
#9 42.32 Preparing to unpack .../021-libcurl4t64_8.14.1-2+deb13u2_arm64.deb ...
#9 42.32 Unpacking libcurl4t64:arm64 (8.14.1-2+deb13u2) ...
#9 42.43 Selecting previously unselected package curl.
#9 42.44 Preparing to unpack .../022-curl_8.14.1-2+deb13u2_arm64.deb ...
#9 42.44 Unpacking curl (8.14.1-2+deb13u2) ...
#9 42.54 Selecting previously unselected package libaom3:arm64.
#9 42.55 Preparing to unpack .../023-libaom3_3.12.1-1_arm64.deb ...
#9 42.55 Unpacking libaom3:arm64 (3.12.1-1) ...
#9 42.89 Selecting previously unselected package libdrm-common.
#9 42.89 Preparing to unpack .../024-libdrm-common_2.4.124-2_all.deb ...
#9 42.90 Unpacking libdrm-common (2.4.124-2) ...
#9 42.95 Selecting previously unselected package libdrm2:arm64.
#9 42.95 Preparing to unpack .../025-libdrm2_2.4.124-2_arm64.deb ...
#9 42.96 Unpacking libdrm2:arm64 (2.4.124-2) ...
#9 43.02 Selecting previously unselected package libva2:arm64.
#9 43.02 Preparing to unpack .../026-libva2_2.22.0-3_arm64.deb ...
#9 43.03 Unpacking libva2:arm64 (2.22.0-3) ...
#9 43.09 Selecting previously unselected package libva-drm2:arm64.
#9 43.09 Preparing to unpack .../027-libva-drm2_2.22.0-3_arm64.deb ...
#9 43.10 Unpacking libva-drm2:arm64 (2.22.0-3) ...
#9 43.15 Selecting previously unselected package libxau6:arm64.
#9 43.15 Preparing to unpack .../028-libxau6_1%3a1.0.11-1_arm64.deb ...
#9 43.16 Unpacking libxau6:arm64 (1:1.0.11-1) ...
#9 43.22 Selecting previously unselected package libxdmcp6:arm64.
#9 43.22 Preparing to unpack .../029-libxdmcp6_1%3a1.1.5-1_arm64.deb ...
#9 43.23 Unpacking libxdmcp6:arm64 (1:1.1.5-1) ...
#9 43.27 Selecting previously unselected package libxcb1:arm64.
#9 43.27 Preparing to unpack .../030-libxcb1_1.17.0-2+b1_arm64.deb ...
#9 43.28 Unpacking libxcb1:arm64 (1.17.0-2+b1) ...
#9 43.32 Selecting previously unselected package libx11-data.
#9 43.33 Preparing to unpack .../031-libx11-data_2%3a1.8.12-1_all.deb ...
#9 43.33 Unpacking libx11-data (2:1.8.12-1) ...
#9 43.43 Selecting previously unselected package libx11-6:arm64.
#9 43.44 Preparing to unpack .../032-libx11-6_2%3a1.8.12-1_arm64.deb ...
#9 43.44 Unpacking libx11-6:arm64 (2:1.8.12-1) ...
#9 43.60 Selecting previously unselected package libx11-xcb1:arm64.
#9 43.61 Preparing to unpack .../033-libx11-xcb1_2%3a1.8.12-1_arm64.deb ...
#9 43.61 Unpacking libx11-xcb1:arm64 (2:1.8.12-1) ...
#9 43.66 Selecting previously unselected package libxcb-dri3-0:arm64.
#9 43.66 Preparing to unpack .../034-libxcb-dri3-0_1.17.0-2+b1_arm64.deb ...
#9 43.66 Unpacking libxcb-dri3-0:arm64 (1.17.0-2+b1) ...
#9 43.71 Selecting previously unselected package libxext6:arm64.
#9 43.71 Preparing to unpack .../035-libxext6_2%3a1.3.4-1+b3_arm64.deb ...
#9 43.71 Unpacking libxext6:arm64 (2:1.3.4-1+b3) ...
#9 43.76 Selecting previously unselected package libxfixes3:arm64.
#9 43.77 Preparing to unpack .../036-libxfixes3_1%3a6.0.0-2+b4_arm64.deb ...
#9 43.77 Unpacking libxfixes3:arm64 (1:6.0.0-2+b4) ...
#9 43.82 Selecting previously unselected package libva-x11-2:arm64.
#9 43.82 Preparing to unpack .../037-libva-x11-2_2.22.0-3_arm64.deb ...
#9 43.83 Unpacking libva-x11-2:arm64 (2.22.0-3) ...
#9 43.87 Selecting previously unselected package libvdpau1:arm64.
#9 43.87 Preparing to unpack .../038-libvdpau1_1.5-3+b1_arm64.deb ...
#9 43.87 Unpacking libvdpau1:arm64 (1.5-3+b1) ...
#9 43.92 Selecting previously unselected package ocl-icd-libopencl1:arm64.
#9 43.92 Preparing to unpack .../039-ocl-icd-libopencl1_2.3.3-1_arm64.deb ...
#9 43.93 Unpacking ocl-icd-libopencl1:arm64 (2.3.3-1) ...
#9 43.99 Selecting previously unselected package libavutil59:arm64.
#9 44.00 Preparing to unpack .../040-libavutil59_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 44.00 Unpacking libavutil59:arm64 (7:7.1.3-0+deb13u1) ...
#9 44.14 Selecting previously unselected package libpng16-16t64:arm64.
#9 44.14 Preparing to unpack .../041-libpng16-16t64_1.6.48-1+deb13u4_arm64.deb ...
#9 44.15 Unpacking libpng16-16t64:arm64 (1.6.48-1+deb13u4) ...
#9 44.26 Selecting previously unselected package libfreetype6:arm64.
#9 44.27 Preparing to unpack .../042-libfreetype6_2.13.3+dfsg-1+deb13u1_arm64.deb ...
#9 44.27 Unpacking libfreetype6:arm64 (2.13.3+dfsg-1+deb13u1) ...
#9 44.41 Selecting previously unselected package fonts-dejavu-mono.
#9 44.42 Preparing to unpack .../043-fonts-dejavu-mono_2.37-8_all.deb ...
#9 44.42 Unpacking fonts-dejavu-mono (2.37-8) ...
#9 44.59 Selecting previously unselected package fonts-dejavu-core.
#9 44.59 Preparing to unpack .../044-fonts-dejavu-core_2.37-8_all.deb ...
#9 44.63 Unpacking fonts-dejavu-core (2.37-8) ...
#9 44.84 Selecting previously unselected package fontconfig-config.
#9 44.84 Preparing to unpack .../045-fontconfig-config_2.15.0-2.3_arm64.deb ...
#9 44.84 Unpacking fontconfig-config (2.15.0-2.3) ...
#9 44.92 Selecting previously unselected package libfontconfig1:arm64.
#9 44.92 Preparing to unpack .../046-libfontconfig1_2.15.0-2.3_arm64.deb ...
#9 44.93 Unpacking libfontconfig1:arm64 (2.15.0-2.3) ...
#9 45.00 Selecting previously unselected package libpixman-1-0:arm64.
#9 45.01 Preparing to unpack .../047-libpixman-1-0_0.44.0-3_arm64.deb ...
#9 45.01 Unpacking libpixman-1-0:arm64 (0.44.0-3) ...
#9 45.08 Selecting previously unselected package libxcb-render0:arm64.
#9 45.09 Preparing to unpack .../048-libxcb-render0_1.17.0-2+b1_arm64.deb ...
#9 45.09 Unpacking libxcb-render0:arm64 (1.17.0-2+b1) ...
#9 45.14 Selecting previously unselected package libxcb-shm0:arm64.
#9 45.14 Preparing to unpack .../049-libxcb-shm0_1.17.0-2+b1_arm64.deb ...
#9 45.15 Unpacking libxcb-shm0:arm64 (1.17.0-2+b1) ...
#9 45.20 Selecting previously unselected package libxrender1:arm64.
#9 45.21 Preparing to unpack .../050-libxrender1_1%3a0.9.12-1_arm64.deb ...
#9 45.21 Unpacking libxrender1:arm64 (1:0.9.12-1) ...
#9 45.25 Selecting previously unselected package libcairo2:arm64.
#9 45.26 Preparing to unpack .../051-libcairo2_1.18.4-1+b1_arm64.deb ...
#9 45.26 Unpacking libcairo2:arm64 (1.18.4-1+b1) ...
#9 45.41 Selecting previously unselected package libcodec2-1.2:arm64.
#9 45.41 Preparing to unpack .../052-libcodec2-1.2_1.2.0-3_arm64.deb ...
#9 45.42 Unpacking libcodec2-1.2:arm64 (1.2.0-3) ...
#9 46.93 Selecting previously unselected package libdav1d7:arm64.
#9 46.94 Preparing to unpack .../053-libdav1d7_1.5.1-1_arm64.deb ...
#9 46.94 Unpacking libdav1d7:arm64 (1.5.1-1) ...
#9 47.05 Selecting previously unselected package libatomic1:arm64.
#9 47.05 Preparing to unpack .../054-libatomic1_14.2.0-19_arm64.deb ...
#9 47.06 Unpacking libatomic1:arm64 (14.2.0-19) ...
#9 47.13 Selecting previously unselected package libglib2.0-0t64:arm64.
#9 47.13 Preparing to unpack .../055-libglib2.0-0t64_2.84.4-3~deb13u2_arm64.deb ...
#9 47.16 Unpacking libglib2.0-0t64:arm64 (2.84.4-3~deb13u2) ...
#9 47.48 Selecting previously unselected package libgsm1:arm64.
#9 47.48 Preparing to unpack .../056-libgsm1_1.0.22-1+b2_arm64.deb ...
#9 47.49 Unpacking libgsm1:arm64 (1.0.22-1+b2) ...
#9 47.52 Selecting previously unselected package libhwy1t64:arm64.
#9 47.53 Preparing to unpack .../057-libhwy1t64_1.2.0-2+b2_arm64.deb ...
#9 47.53 Unpacking libhwy1t64:arm64 (1.2.0-2+b2) ...
#9 47.66 Selecting previously unselected package liblcms2-2:arm64.
#9 47.66 Preparing to unpack .../058-liblcms2-2_2.16-2_arm64.deb ...
#9 47.68 Unpacking liblcms2-2:arm64 (2.16-2) ...
#9 47.73 Selecting previously unselected package libjxl0.11:arm64.
#9 47.74 Preparing to unpack .../059-libjxl0.11_0.11.1-4_arm64.deb ...
#9 47.74 Unpacking libjxl0.11:arm64 (0.11.1-4) ...
#9 47.92 Selecting previously unselected package libmp3lame0:arm64.
#9 47.92 Preparing to unpack .../060-libmp3lame0_3.100-6+b3_arm64.deb ...
#9 47.93 Unpacking libmp3lame0:arm64 (3.100-6+b3) ...
#9 47.99 Selecting previously unselected package libopenjp2-7:arm64.
#9 48.00 Preparing to unpack .../061-libopenjp2-7_2.5.3-2.1~deb13u1_arm64.deb ...
#9 48.00 Unpacking libopenjp2-7:arm64 (2.5.3-2.1~deb13u1) ...
#9 48.09 Selecting previously unselected package libopus0:arm64.
#9 48.10 Preparing to unpack .../062-libopus0_1.5.2-2_arm64.deb ...
#9 48.10 Unpacking libopus0:arm64 (1.5.2-2) ...
#9 48.59 Selecting previously unselected package librav1e0.7:arm64.
#9 48.59 Preparing to unpack .../063-librav1e0.7_0.7.1-9+b2_arm64.deb ...
#9 48.60 Unpacking librav1e0.7:arm64 (0.7.1-9+b2) ...
#9 48.77 Selecting previously unselected package libcairo-gobject2:arm64.
#9 48.77 Preparing to unpack .../064-libcairo-gobject2_1.18.4-1+b1_arm64.deb ...
#9 48.77 Unpacking libcairo-gobject2:arm64 (1.18.4-1+b1) ...
#9 48.85 Selecting previously unselected package libgdk-pixbuf2.0-common.
#9 48.86 Preparing to unpack .../065-libgdk-pixbuf2.0-common_2.42.12+dfsg-4+deb13u1_all.deb ...
#9 48.87 Unpacking libgdk-pixbuf2.0-common (2.42.12+dfsg-4+deb13u1) ...
#9 48.96 Selecting previously unselected package libxml2:arm64.
#9 48.96 Preparing to unpack .../066-libxml2_2.12.7+dfsg+really2.9.14-2.1+deb13u2_arm64.deb ...
#9 48.97 Unpacking libxml2:arm64 (2.12.7+dfsg+really2.9.14-2.1+deb13u2) ...
#9 49.15 Selecting previously unselected package shared-mime-info.
#9 49.15 Preparing to unpack .../067-shared-mime-info_2.4-5+b2_arm64.deb ...
#9 49.16 Unpacking shared-mime-info (2.4-5+b2) ...
#9 49.38 Selecting previously unselected package libjpeg62-turbo:arm64.
#9 49.39 Preparing to unpack .../068-libjpeg62-turbo_1%3a2.1.5-4_arm64.deb ...
#9 49.39 Unpacking libjpeg62-turbo:arm64 (1:2.1.5-4) ...
#9 49.50 Selecting previously unselected package libdeflate0:arm64.
#9 49.50 Preparing to unpack .../069-libdeflate0_1.23-2_arm64.deb ...
#9 49.51 Unpacking libdeflate0:arm64 (1.23-2) ...
#9 49.58 Selecting previously unselected package libjbig0:arm64.
#9 49.58 Preparing to unpack .../070-libjbig0_2.1-6.1+b2_arm64.deb ...
#9 49.59 Unpacking libjbig0:arm64 (2.1-6.1+b2) ...
#9 49.64 Selecting previously unselected package liblerc4:arm64.
#9 49.64 Preparing to unpack .../071-liblerc4_4.0.0+ds-5_arm64.deb ...
#9 49.65 Unpacking liblerc4:arm64 (4.0.0+ds-5) ...
#9 49.76 Selecting previously unselected package libsharpyuv0:arm64.
#9 49.76 Preparing to unpack .../072-libsharpyuv0_1.5.0-0.1_arm64.deb ...
#9 49.77 Unpacking libsharpyuv0:arm64 (1.5.0-0.1) ...
#9 49.84 Selecting previously unselected package libwebp7:arm64.
#9 49.85 Preparing to unpack .../073-libwebp7_1.5.0-0.1_arm64.deb ...
#9 49.85 Unpacking libwebp7:arm64 (1.5.0-0.1) ...
#9 49.93 Selecting previously unselected package libtiff6:arm64.
#9 49.93 Preparing to unpack .../074-libtiff6_4.7.0-3+deb13u2_arm64.deb ...
#9 49.94 Unpacking libtiff6:arm64 (4.7.0-3+deb13u2) ...
#9 50.03 Selecting previously unselected package libgdk-pixbuf-2.0-0:arm64.
#9 50.04 Preparing to unpack .../075-libgdk-pixbuf-2.0-0_2.42.12+dfsg-4+deb13u1_arm64.deb ...
#9 50.04 Unpacking libgdk-pixbuf-2.0-0:arm64 (2.42.12+dfsg-4+deb13u1) ...
#9 50.11 Selecting previously unselected package fontconfig.
#9 50.11 Preparing to unpack .../076-fontconfig_2.15.0-2.3_arm64.deb ...
#9 50.12 Unpacking fontconfig (2.15.0-2.3) ...
#9 50.23 Selecting previously unselected package libfribidi0:arm64.
#9 50.23 Preparing to unpack .../077-libfribidi0_1.0.16-1_arm64.deb ...
#9 50.24 Unpacking libfribidi0:arm64 (1.0.16-1) ...
#9 50.30 Selecting previously unselected package libgraphite2-3:arm64.
#9 50.30 Preparing to unpack .../078-libgraphite2-3_1.3.14-2+b1_arm64.deb ...
#9 50.31 Unpacking libgraphite2-3:arm64 (1.3.14-2+b1) ...
#9 50.41 Selecting previously unselected package libharfbuzz0b:arm64.
#9 50.41 Preparing to unpack .../079-libharfbuzz0b_10.2.0-1+b1_arm64.deb ...
#9 50.42 Unpacking libharfbuzz0b:arm64 (10.2.0-1+b1) ...
#9 50.55 Selecting previously unselected package libthai-data.
#9 50.55 Preparing to unpack .../080-libthai-data_0.1.29-2_all.deb ...
#9 50.56 Unpacking libthai-data (0.1.29-2) ...
#9 50.67 Selecting previously unselected package libdatrie1:arm64.
#9 50.67 Preparing to unpack .../081-libdatrie1_0.2.13-3+b1_arm64.deb ...
#9 50.76 Unpacking libdatrie1:arm64 (0.2.13-3+b1) ...
#9 50.82 Selecting previously unselected package libthai0:arm64.
#9 50.83 Preparing to unpack .../082-libthai0_0.1.29-2+b1_arm64.deb ...
#9 50.83 Unpacking libthai0:arm64 (0.1.29-2+b1) ...
#9 50.90 Selecting previously unselected package libpango-1.0-0:arm64.
#9 50.91 Preparing to unpack .../083-libpango-1.0-0_1.56.3-1_arm64.deb ...
#9 50.94 Unpacking libpango-1.0-0:arm64 (1.56.3-1) ...
#9 51.02 Selecting previously unselected package libpangoft2-1.0-0:arm64.
#9 51.02 Preparing to unpack .../084-libpangoft2-1.0-0_1.56.3-1_arm64.deb ...
#9 51.02 Unpacking libpangoft2-1.0-0:arm64 (1.56.3-1) ...
#9 51.08 Selecting previously unselected package libpangocairo-1.0-0:arm64.
#9 51.08 Preparing to unpack .../085-libpangocairo-1.0-0_1.56.3-1_arm64.deb ...
#9 51.09 Unpacking libpangocairo-1.0-0:arm64 (1.56.3-1) ...
#9 51.14 Selecting previously unselected package librsvg2-2:arm64.
#9 51.15 Preparing to unpack .../086-librsvg2-2_2.60.0+dfsg-1_arm64.deb ...
#9 51.15 Unpacking librsvg2-2:arm64 (2.60.0+dfsg-1) ...
#9 51.52 Selecting previously unselected package libshine3:arm64.
#9 51.52 Preparing to unpack .../087-libshine3_3.1.1-2+b2_arm64.deb ...
#9 51.52 Unpacking libshine3:arm64 (3.1.1-2+b2) ...
#9 51.57 Selecting previously unselected package libsnappy1v5:arm64.
#9 51.57 Preparing to unpack .../088-libsnappy1v5_1.2.2-1_arm64.deb ...
#9 51.58 Unpacking libsnappy1v5:arm64 (1.2.2-1) ...
#9 51.63 Selecting previously unselected package libspeex1:arm64.
#9 51.64 Preparing to unpack .../089-libspeex1_1.2.1-3_arm64.deb ...
#9 51.64 Unpacking libspeex1:arm64 (1.2.1-3) ...
#9 51.67 Selecting previously unselected package libsvtav1enc2:arm64.
#9 51.68 Preparing to unpack .../090-libsvtav1enc2_2.3.0+dfsg-1_arm64.deb ...
#9 51.68 Unpacking libsvtav1enc2:arm64 (2.3.0+dfsg-1) ...
#9 51.93 Selecting previously unselected package libgomp1:arm64.
#9 51.93 Preparing to unpack .../091-libgomp1_14.2.0-19_arm64.deb ...
#9 51.94 Unpacking libgomp1:arm64 (14.2.0-19) ...
#9 51.98 Selecting previously unselected package libsoxr0:arm64.
#9 51.99 Preparing to unpack .../092-libsoxr0_0.1.3-4+b2_arm64.deb ...
#9 51.99 Unpacking libsoxr0:arm64 (0.1.3-4+b2) ...
#9 52.03 Selecting previously unselected package libswresample5:arm64.
#9 52.04 Preparing to unpack .../093-libswresample5_7%3a7.1.3-0+deb13u1_arm64.deb ...
#9 52.04 Unpacking libswresample5:arm64 (7:7.1.3-0+deb13u1) ...
#9 52.09 Selecting previously unselected package libtheoradec1:arm64.
#9 52.09 Preparing to unpack .../094-libtheoradec1_1.2.0~alpha1+dfsg-6_arm64.deb ...
#9 52.09 Unpacking libtheoradec1:arm64 (1.2.0~alpha1+dfsg-6) ...
#9 52.14 Selecting previously unselected package libogg0:arm64.
#9 52.14 Preparing to unpack .../095-libogg0_1.3.5-3+b2_arm64.deb ...
#9 52.15 Unpacking libogg0:arm64 (1.3.5-3+b2) ...
#9 52.19 Selecting previously unselected package libtheoraenc1:arm64.
#9 52.19 Preparing to unpack .../096-libtheoraenc1_1.2.0~alpha1+dfsg-6_arm64.deb ...
#9 52.19 Unpacking libtheoraenc1:arm64 (1.2.0~alpha1+dfsg-6) ...
#9 52.23 Selecting previously unselected package libtwolame0:arm64.
#9 52.23 Preparing to unpack .../097-libtwolame0_0.4.0-2+b2_arm64.deb ...
#9 52.23 Unpacking libtwolame0:arm64 (0.4.0-2+b2) ...
#9 52.28 Selecting previously unselected package libvorbis0a:arm64.
#9 52.28 Preparing to unpack .../098-libvorbis0a_1.3.7-3_arm64.deb ...
#9 52.29 Unpacking libvorbis0a:arm64 (1.3.7-3) ...
#9 52.35 Selecting previously unselected package libvorbisenc2:arm64.
#9 52.36 Preparing to unpack .../099-libvorbisenc2_1.3.7-3_arm64.deb ...
#9 52.36 Unpacking libvorbisenc2:arm64 (1.3.7-3) ...
#9 52.42 Selecting previously unselected package libvpx9:arm64.
#9 52.42 Preparing to unpack .../100-libvpx9_1.15.0-2.1+deb13u1_arm64.deb ...
#9 52.43 Unpacking libvpx9:arm64 (1.15.0-2.1+deb13u1) ...
#9 52.69 Selecting previously unselected package libwebpmux3:arm64.
#9 52.69 Preparing to unpack .../101-libwebpmux3_1.5.0-0.1_arm64.deb ...
#9 52.70 Unpacking libwebpmux3:arm64 (1.5.0-0.1) ...
#9 52.75 Selecting previously unselected package libx264-164:arm64.
#9 52.75 Preparing to unpack .../102-libx264-164_2%3a0.164.3108+git31e19f9-2+b1_arm64.deb ...
#9 52.75 Unpacking libx264-164:arm64 (2:0.164.3108+git31e19f9-2+b1) ...
#9 52.84 Selecting previously unselected package libnuma1:arm64.
#9 52.84 Preparing to unpack .../103-libnuma1_2.0.19-1_arm64.deb ...
#9 52.84 Unpacking libnuma1:arm64 (2.0.19-1) ...
#9 52.87 Selecting previously unselected package libx265-215:arm64.
#9 52.87 Preparing to unpack .../104-libx265-215_4.1-2_arm64.deb ...
#9 52.88 Unpacking libx265-215:arm64 (4.1-2) ...
#9 53.31 Selecting previously unselected package libxvidcore4:arm64.
#9 53.31 Preparing to unpack .../105-libxvidcore4_2%3a1.3.7-1+b2_arm64.deb ...
#9 53.32 Unpacking libxvidcore4:arm64 (2:1.3.7-1+b2) ...
#9 53.38 Selecting previously unselected package libzvbi-common.
#9 53.38 Preparing to unpack .../106-libzvbi-common_0.2.44-1_all.deb ...
